,Total Contributions,Max Give,Months Since Last Donation,Most Recent Give Amount,Number of Gives,Average Give Amount,strong envir support,very pro-gun control,dems in red seats,house races,gives in primaries,supports AZ campaigns,strong pp support,moderate dems,Networth,female,gender unsure,male,isWhite,isJewish,isAfam,isLatinx,isIrish,isAsian,Ethnicity unsure
0,2.0,1500,27,1500,4,1500.0,1,0,0,0,0,0,0,0,13.84873738206249,1,0,0,1,0,0,0,0,0,0
1,5.0,29200,27,5000,28,7073.607142857143,1,1,1,0,0,0,1,1,17.02286676609406,0,0,1,0,0,1,0,0,0,0
2,150.0,37500,27,5001,6,15834.0,0,0,0,0,0,0,0,0,15.110760328703886,0,0,1,1,0,0,0,0,0,0
3,500.0,25000,57,10000,4,15000.0,0,0,0,0,0,0,0,0,15.353028103690065,0,0,1,1,0,0,0,0,0,0
4,1000.0,50000,57,2500,15,8512.866666666667,0,0,0,0,1,0,0,0,15.249499006590503,0,0,1,1,0,0,0,0,0,0
5,1000.0,2900,57,300,11,856.3636363636364,0,0,1,1,1,0,0,0,15.261471906044086,0,1,0,1,0,0,0,0,0,0
6,1500.0,3000,57,3000,10,1071.7,1,1,1,0,0,0,0,0,15.309421338277112,1,0,0,0,0,0,0,0,1,0
7,25.0,3000,57,15,18,825.9444444444445,0,0,1,0,0,0,0,0,15.300437981086306,0,0,1,1,0,0,0,0,0,0
8,100.0,5800,14,250,4,2012.5,0,0,0,0,0,0,0,0,14.60157733588924,1,0,0,1,0,0,0,0,0,0
9,100.0,1000,46,100,9,393.8888888888889,0,0,0,0,0,0,0,0,14.819944759103043,1,0,0,1,0,0,0,0,0,0
10,275.0,1000,303,1000,2,1000.0,0,0,0,0,0,0,0,0,14.59485470063473,1,0,0,1,0,0,0,0,0,0
11,5.0,2700,303,5,20,278.75,0,0,0,0,0,0,0,0,15.106583660326246,1,0,0,0,0,1,0,0,0,0
12,10.0,2500,303,2500,12,241.33333333333334,0,0,0,1,1,0,0,0,14.745469848023683,0,0,1,1,0,0,0,0,0,0
13,10.0,1000,54,300,9,410.6666666666667,0,0,0,1,0,0,0,0,14.058586924178321,0,0,1,1,0,0,0,0,0,0
14,10.0,575,87,575,1,575.0,0,0,0,0,0,0,0,0,14.115383271680965,1,0,0,1,0,0,0,0,0,0
15,25.0,2615,87,2615,10,631.6,0,0,0,0,0,1,0,0,14.675838584383614,1,0,0,1,0,0,0,0,0,0
16,35.0,1000,87,1000,8,478.0,0,0,0,0,1,0,0,0,15.082484358291557,0,0,1,1,0,0,0,0,0,0
17,50.0,1000,44,250,3,458.3333333333333,0,0,0,0,0,0,0,0,14.106649897176098,1,0,0,1,0,0,0,0,0,0
18,100.0,2014,44,250,13,566.4615384615385,0,0,1,1,0,1,1,1,15.120110201760468,0,0,1,1,0,0,0,0,0,0
19,100.0,2700,9,2700,4,1300.0,0,0,0,0,0,0,0,0,14.359052711544807,0,1,0,0,0,0,0,0,1,0
20,100.0,1000,42,1000,6,833.3333333333334,0,0,0,0,0,0,0,0,14.485445404780313,0,1,0,1,0,0,0,0,0,0
21,180.0,500,42,500,2,340.0,0,1,0,0,0,0,0,0,14.153883130659715,0,0,1,1,0,0,0,0,0,0
22,240.0,750,75,101,2,425.5,1,0,0,0,0,0,0,0,13.606775208198451,0,0,1,1,0,0,0,0,0,0
23,250.0,3250,75,250,21,964.5238095238095,0,1,1,0,1,1,0,0,15.613011678983924,1,0,0,0,0,0,1,0,0,0
24,250.0,9000,75,9000,19,2044.7368421052631,0,0,1,0,0,0,1,1,15.537426436803788,1,0,0,1,0,0,0,0,0,0
25,250.0,501,23,375,7,343.14285714285717,0,0,0,0,0,0,0,0,13.705449009747799,1,0,0,1,0,0,0,0,0,0
26,400.0,7500,23,100,23,877.2608695652174,0,0,1,0,1,0,0,0,14.618361110316178,1,0,0,0,1,0,0,0,0,0
27,1000.0,2000,23,750,15,1283.3333333333333,1,0,1,0,0,1,0,1,15.642030326705184,0,0,1,1,0,0,0,0,0,0
28,1000.0,5000,23,5,18,1158.5555555555557,0,0,0,1,1,0,0,0,14.89983154404688,0,0,1,0,1,0,0,0,0,0
29,1000.0,3300,23,525,11,1524.4545454545455,0,1,0,0,1,0,0,1,14.487552072641881,0,0,1,0,0,1,0,0,0,0
30,1000.0,1000,7,100,7,316.0,0,0,0,0,0,0,0,0,14.741444642885662,0,0,1,1,0,0,0,0,0,0
31,1000.0,1000,8,5,2,502.5,0,0,0,0,0,0,0,0,13.88279904447866,0,0,1,1,0,0,0,0,0,0
32,500.0,25000,8,1000,27,3057.4074074074074,0,1,1,0,0,0,1,0,15.559145216626089,0,0,1,1,0,0,0,0,0,0
33,500.0,1000,8,899,7,828.1428571428571,0,0,1,0,0,0,0,0,14.573261257549381,1,0,0,0,0,1,0,0,0,0
34,500.0,500,7,25,9,110.8555556403266,0,0,0,0,0,0,0,0,15.76116453135226,0,0,1,1,0,0,0,0,0,0
35,15.0,2900,7,50,19,376.05263157894734,0,0,1,0,0,0,1,1,14.63458397260306,1,0,0,1,0,0,0,0,0,0
36,25.0,10001,7,750,27,1378.7777777777778,1,1,1,0,0,1,0,1,15.137831038507105,0,0,1,1,0,0,0,0,0,0
37,25.0,1000,7,50,30,232.16666666666666,0,0,1,0,0,0,0,0,14.538414579407245,0,0,1,1,0,0,0,0,0,0
38,25.0,7500,95,100,3,2866.6666666666665,0,0,0,0,0,0,0,0,14.815178370767228,1,0,0,1,0,0,0,0,0,0
39,25.0,250,91,250,1,250.0,0,0,0,0,0,0,0,0,14.565714591651497,0,1,0,1,0,0,0,0,0,0
40,50.0,2000,91,500,26,470.5769230769231,0,0,1,0,0,0,1,0,16.318758882756253,0,0,1,0,0,1,0,0,0,0
41,50.0,1000,91,30,20,349.95,0,0,1,0,0,0,0,0,13.840577734543137,0,0,1,0,0,1,0,0,0,0
42,50.0,250,18,250,10,205.0,0,0,1,0,0,0,0,0,14.560669374842416,0,0,1,1,0,0,0,0,0,0
43,100.0,1000,18,100,29,533.2758620689655,1,0,1,0,0,0,0,1,15.62550721413962,1,0,0,1,0,0,0,0,0,0
44,100.0,1000,18,100,10,740.0,0,1,1,0,0,1,1,0,14.981102760144832,1,0,0,1,0,0,0,0,0,0
45,100.0,1000,18,250,15,740.0,0,0,1,0,0,1,0,0,15.223321273189798,0,0,1,1,0,0,0,0,0,0
46,100.0,1750,18,100,28,392.14285714285717,1,1,1,0,0,0,1,0,15.001859876938616,1,0,0,1,0,0,0,0,0,0
47,100.0,3000,18,975,24,911.4583333333334,0,0,1,0,0,0,0,1,15.154649368206192,1,0,0,1,0,0,0,0,0,0
48,100.0,3750,7,3750,10,1430.7,0,0,0,0,1,0,0,0,14.834628238724724,0,0,1,1,0,0,0,0,0,0
49,100.0,500,7,250,13,284.61538461538464,0,0,1,0,1,1,0,0,14.681825022526692,0,0,1,1,0,0,0,0,0,0
50,100.0,3000,7,3000,10,870.0,0,0,1,0,0,0,1,1,13.859678628124309,1,0,0,1,0,0,0,0,0,0
51,150.0,1000,7,125,6,391.6666666666667,0,0,0,0,0,1,0,0,14.636164456688709,1,0,0,1,0,0,0,0,0,0
52,150.0,500,91,250,5,350.0,0,0,0,0,0,0,0,0,13.862971267371647,0,0,1,1,0,0,0,0,0,0
53,200.0,5000,91,250,28,1232.0357142857142,0,0,1,0,0,0,0,0,16.20633086209068,1,0,0,0,0,1,0,0,0,0
54,200.0,1000,91,101,30,547.7,0,0,1,0,0,0,0,1,15.411771635976212,0,1,0,1,0,0,0,0,0,0
55,200.0,3500,91,100,12,566.6666666666666,0,0,1,0,0,1,0,1,14.922406442719886,0,1,0,1,0,0,0,0,0,0
56,210.0,1000,90,250,9,350.0,0,0,0,0,0,0,0,0,14.330140336748466,0,0,1,1,0,0,0,0,0,0
57,750.0,25000,90,15000,14,7373.214285714285,0,1,1,0,0,1,0,0,15.762305601099596,1,0,0,1,0,0,0,0,0,0
58,250.0,250,7,10,4,71.75,0,0,0,0,0,0,0,0,13.824097583701562,1,0,0,0,1,0,0,0,0,0
59,5.0,500,7,250,21,81.47619047619048,1,0,1,0,0,0,0,0,13.701807562612005,1,0,0,1,0,0,0,0,0,0
60,5.0,200,42,200,5,100.0,0,0,0,0,0,0,0,0,12.715164767650013,1,0,0,1,0,0,0,0,0,0
61,9.0,1000,42,50,26,60.30769230769231,0,0,1,0,0,0,1,0,13.994535854724033,1,0,0,0,0,1,0,0,0,0
62,10.0,1200,42,10,29,212.86206896551724,0,1,1,0,0,0,1,1,14.635209328903546,1,0,0,1,0,0,0,0,0,0
63,10.0,1000,42,250,19,191.05263157894737,0,0,1,0,0,0,0,0,14.262360702055096,0,0,1,1,0,0,0,0,0,0
64,10.0,3000,42,1001,11,1204.7272727272727,0,0,0,0,0,0,0,0,14.08810158118337,0,1,0,1,0,0,0,0,0,0
65,10.0,250,42,30,15,65.33333333333333,0,0,1,0,0,0,1,0,13.370258856622893,0,0,1,1,0,0,0,0,0,0
66,10.0,1000,42,1,21,116.9047619047619,0,0,1,0,0,0,1,0,13.346920329397042,1,0,0,1,0,0,0,0,0,0
67,14.0,1250,42,5,8,317.125,0,0,0,0,0,0,0,0,13.112216067151993,1,0,0,1,0,0,0,0,0,0
68,15.0,2900,42,35,29,437.6896551724138,0,0,1,0,0,0,1,0,15.580892341496723,1,0,0,0,0,0,1,0,0,0
69,24.0,100,19,50,7,39.285714285714285,0,0,0,0,0,0,0,0,13.084327082550685,0,1,0,1,0,0,0,0,0,0
70,25.0,300,19,250,9,250.0,0,0,0,0,1,1,1,1,14.262150878204007,0,0,1,1,0,0,0,0,0,0
71,25.0,300,19,300,28,152.03571428571428,1,0,1,0,0,0,1,0,14.97006010776136,0,0,1,1,0,0,0,0,0,0
72,25.0,7500,19,100,13,648.3846153846154,0,0,0,0,0,0,0,0,14.153664237310881,1,0,0,1,0,0,0,0,0,0
73,25.0,1000,19,501,27,188.11111111111111,0,1,1,0,0,0,0,0,14.294138143768066,1,0,0,1,0,0,0,0,0,0
74,25.0,2000,19,2000,4,718.75,0,0,1,0,0,1,0,0,13.591253887362592,0,0,1,1,0,0,0,0,0,0
75,25.0,500,19,15,10,131.0,0,0,1,0,0,0,0,0,13.554750805578538,0,0,1,1,0,0,0,0,0,0
76,25.0,425,19,275,10,176.0,1,0,0,0,0,1,0,0,14.478022226839045,1,0,0,1,0,0,0,0,0,0
77,25.0,250,19,100,6,136.66666666666666,1,0,1,0,0,0,0,0,13.20192289143554,0,1,0,1,0,0,0,0,0,0
78,25.0,100,19,100,3,75.33333333333333,0,0,0,0,0,0,0,0,13.553400061295012,0,0,1,1,0,0,0,0,0,0
79,25.0,250,46,100,8,176.25,0,0,0,0,0,0,0,1,14.11718354946319,0,0,1,1,0,0,0,0,0,0
80,25.0,300,46,300,9,49.44444444444444,0,0,0,0,1,0,0,0,13.659897142193548,0,0,1,0,1,0,0,0,0,0
81,25.0,101,71,101,2,100.5,0,0,0,0,0,0,0,0,12.975928520574694,1,0,0,1,0,0,0,0,0,0
82,30.0,500,71,5,15,71.93333333333334,0,0,0,0,0,0,0,0,13.564723419213236,1,0,0,1,0,0,0,0,0,0
83,37.0,1750,71,100,8,518.25,0,1,1,0,0,0,0,0,13.934961535165792,1,0,0,1,0,0,0,0,0,0
84,40.0,1001,71,1001,10,285.4,1,0,0,0,0,0,0,0,13.84778605499604,0,0,1,1,0,0,0,0,0,0
85,40.0,500,71,500,11,107.9090909090909,0,0,0,0,0,1,0,0,13.783996154781091,0,0,1,1,0,0,0,0,0,0
86,300.0,1000,71,1000,8,401.75,0,0,1,0,1,1,0,0,14.673575812771311,1,0,0,1,0,0,0,0,0,0
87,50.0,150,71,15,8,91.25,0,0,1,0,0,0,0,0,15.195832620358862,0,0,1,1,0,0,0,0,0,0
88,50.0,1000,71,100,30,206.76666666666668,0,0,1,0,0,0,1,0,15.385421054216527,0,0,1,0,0,1,0,0,0,0
89,50.0,1100,71,5,26,202.80769230769232,1,0,1,0,0,0,0,1,14.746609505011731,0,0,1,1,0,0,0,0,0,0
90,50.0,250,71,200,4,162.5,0,0,1,0,0,0,0,1,14.557389805767963,0,0,1,1,0,0,0,0,0,0
91,50.0,7500,71,7500,22,664.9090909090909,1,1,0,0,0,0,0,0,14.721798629616103,1,0,0,1,0,0,0,0,0,0
92,50.0,500,71,100,15,225.0,0,0,1,0,1,1,0,0,13.862432311073679,0,0,1,1,0,0,0,0,0,0
93,50.0,400,71,100,7,167.14285714285714,0,0,1,0,0,0,0,0,14.057270150506842,0,0,1,0,0,1,0,0,0,0
94,50.0,17500,71,17500,10,1781.2,0,0,0,0,1,0,0,0,14.341469690342887,1,0,0,0,0,1,0,0,0,0
95,50.0,150,71,20,9,87.77777777777777,0,0,0,0,1,0,1,0,13.687303252913592,0,0,1,1,0,0,0,0,0,0
96,50.0,500,71,15,13,157.69230769230768,0,1,1,0,1,1,0,0,13.556699672760248,0,1,0,1,0,0,0,0,0,0
97,50.0,520,71,520,5,244.6,0,0,0,0,0,1,0,0,14.02562398472566,1,0,0,1,0,0,0,0,0,0
98,50.0,20,71,20,2,20.0,0,0,0,0,0,0,0,0,13.399545012722223,0,0,1,1,0,0,0,0,0,0
99,50.0,175,111,175,3,175.0,0,0,0,0,0,0,0,0,13.232055099829676,0,0,1,1,0,0,0,0,0,0
100,50.0,250,18,250,6,133.33333333333334,0,0,0,0,0,0,0,0,14.167437749140348,1,0,0,0,1,0,0,0,0,0
101,50.0,250,14,250,6,132.16666666666666,0,0,0,0,0,0,0,0,14.6484688101273,0,0,1,1,0,0,0,0,0,0
102,50.0,180,24,180,3,110.0,0,0,0,1,0,0,0,0,12.676707325621434,0,1,0,1,0,0,0,0,0,0
103,50.0,150,58,150,1,150.0,0,0,0,0,0,0,0,0,13.664827193379326,0,0,1,1,0,0,0,0,0,0
104,50.0,100,241,100,1,100.0,0,0,0,0,0,0,0,0,13.729934150912639,0,0,1,1,0,0,0,0,0,0
105,50.0,100,52,100,1,100.0,0,0,0,0,0,0,0,0,13.728492999137355,0,0,1,1,0,0,0,0,0,0
106,350.0,500,52,100,8,187.5,0,1,0,0,0,1,1,0,14.012527769392145,0,0,1,1,0,0,0,0,0,0
107,100.0,1000,52,5,20,190.25,0,1,1,1,0,0,1,0,14.593890493035584,0,0,1,1,0,0,0,0,0,0
108,100.0,9000,52,9000,13,1760.2307692307693,0,0,0,0,1,0,0,0,15.229771677997967,1,0,0,0,1,0,0,0,0,0
109,100.0,500,52,100,9,201.44444444444446,0,1,1,0,0,1,0,0,14.24379465460626,1,0,0,1,0,0,0,0,0,0
110,100.0,1250,52,100,23,410.8695652173913,0,0,1,0,0,0,1,0,14.300831279321828,1,0,0,0,1,0,0,0,0,0
111,100.0,500,52,500,1,500.0,0,0,0,0,0,0,0,0,14.46008862492131,0,0,1,1,0,0,0,0,0,0
112,100.0,1000,52,500,13,415.46153846153845,0,1,1,0,1,1,0,0,13.743143070288323,0,0,1,0,0,1,0,0,0,0
113,100.0,2018,52,1250,21,593.7619047619048,0,0,1,0,0,0,0,0,14.704505321456146,0,0,1,0,0,1,0,0,0,0
114,100.0,3000,52,100,22,518.1818181818181,0,1,0,1,0,0,0,0,14.705753369232928,1,0,0,1,0,0,0,0,0,0
115,100.0,2018,52,175,15,752.0,0,0,0,0,0,0,0,0,14.056933223676857,1,0,0,1,0,0,0,0,0,0
116,100.0,500,19,250,6,195.0,0,0,0,0,0,0,0,0,13.835133757399532,1,0,0,1,0,0,0,0,0,0
117,100.0,200,19,200,13,47.30769230769231,0,0,0,0,0,0,1,0,13.313806538914502,1,0,0,1,0,0,0,0,0,0
118,100.0,100,138,100,1,100.0,0,0,0,0,0,0,0,0,13.120427504811543,0,0,1,1,0,0,0,0,0,0
119,120.0,10001,138,300,20,656.8,0,0,0,0,0,0,1,0,14.496038449167841,0,0,1,1,0,0,0,0,0,0
120,125.0,305,138,35,29,38.6551724137931,0,1,1,0,0,0,1,0,14.538120419641421,1,0,0,0,0,1,0,0,0,0
121,400.0,500,106,250,2,375.0,0,0,0,0,0,0,0,0,14.31046042617108,1,0,0,1,0,0,0,0,0,0
122,1.0,20,106,3,14,5.928571428571429,0,0,0,0,0,0,1,0,12.857566757156505,1,0,0,0,0,1,0,0,0,0
123,1.0,4,8,3,2,3.5299999713897705,0,0,0,0,0,0,0,0,12.117011897285801,1,0,0,1,0,0,0,0,0,0
124,1.56,500,8,5,10,73.7,0,0,0,1,1,0,0,0,12.801764096238541,1,0,0,1,0,0,0,0,0,0
125,2.0,500,8,10,30,40.166666666666664,1,1,1,0,0,0,1,0,13.885508524174256,1,0,0,1,0,0,0,0,0,0
126,3.0,400,8,5,30,62.93333333333333,1,0,1,0,0,0,1,0,14.506387663853314,1,0,0,0,0,1,0,0,0,0
127,3.0,41,8,9,13,10.461538461538462,0,0,0,0,0,0,0,1,12.891371609246317,0,0,1,1,0,0,0,0,0,0
128,3.0,250,34,20,6,170.16666666666666,0,0,0,0,0,0,0,0,14.45955257474762,0,1,0,0,0,0,0,1,0,0
129,3.0,300,34,5,17,75.11764705882354,0,1,0,1,0,0,0,0,13.29789862587579,0,0,1,1,0,0,0,0,0,0
130,3.0,100,34,8,14,24.642857142857142,0,0,1,0,0,0,1,1,14.778796319908826,0,0,1,1,0,0,0,0,0,0
131,3.0,5,7,5,1,5.0,0,0,0,0,0,0,0,0,11.31187358575567,0,0,1,1,0,0,0,0,0,0
132,3.0,5,28,5,1,5.0,0,0,0,0,0,0,0,0,11.591681190991887,1,0,0,1,0,0,0,0,0,0
133,3.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.487351213850799,0,0,1,1,0,0,0,0,0,0
134,4.0,90,20,7,20,15.1,0,0,0,0,0,0,0,0,12.992072443104735,1,0,0,0,0,1,0,0,0,0
135,4.0,50,20,13,11,17.363636363636363,0,0,1,0,0,0,1,0,13.05299400647893,0,0,1,1,0,0,0,0,0,0
136,5.0,500,20,20,30,183.26666666666668,1,0,1,0,0,0,1,1,15.682867639281351,0,1,0,0,0,0,0,0,1,0
137,5.0,500,20,36,23,73.0,1,0,1,0,0,0,1,0,15.651168404789882,0,0,1,1,0,0,0,0,0,0
138,5.0,1000,20,15,28,140.85714285714286,1,0,1,0,0,0,1,0,14.884534737294723,0,0,1,1,0,0,0,0,0,0
139,5.0,240,20,50,18,36.666666666666664,0,0,1,0,0,0,1,1,14.532282464052944,0,0,1,1,0,0,0,0,0,0
140,5.0,2500,20,10,29,353.0,1,0,1,0,0,0,1,0,14.541686242538008,1,0,0,1,0,0,0,0,0,0
141,5.0,500,20,10,28,150.96428571428572,1,0,1,0,0,0,1,0,14.751113993219915,1,0,0,1,0,0,0,0,0,0
142,5.0,250,20,25,29,33.758620689655174,0,0,1,0,0,0,1,0,13.896289302388599,0,0,1,1,0,0,0,0,0,0
143,5.0,150,20,60,18,41.27777777777778,0,0,0,0,0,0,0,0,13.979349865379342,1,0,0,1,0,0,0,0,0,0
144,5.0,1000,20,100,28,115.57142857142857,1,0,1,0,0,0,1,0,14.900719420702867,0,0,1,1,0,0,0,0,0,0
145,5.0,300,20,300,7,106.0,0,0,0,0,0,0,1,0,13.65602701701002,1,0,0,1,0,0,0,0,0,0
146,5.0,100,20,5,18,41.72222222222222,0,0,1,0,1,0,1,0,14.10723270829978,1,0,0,1,0,0,0,0,0,0
147,5.0,1000,20,510,30,90.5,0,0,1,0,0,0,1,1,14.217484244815138,1,0,0,0,0,1,0,0,0,0
148,5.0,1500,20,5,25,160.52,0,1,1,0,0,0,0,0,13.428831384024353,0,1,0,1,0,0,0,0,0,0
149,5.0,50,20,10,8,10.125,0,1,0,0,0,0,1,0,13.33325781368447,1,0,0,0,1,0,0,0,0,0
150,5.0,500,20,100,11,174.0909090909091,0,0,1,0,0,0,0,0,13.555648560214529,0,0,1,1,0,0,0,0,0,0
151,5.0,1000,20,5,20,114.1,0,1,0,0,0,0,1,0,13.518371912740738,1,0,0,1,0,0,0,0,0,0
152,5.0,300,20,5,15,26.133333333333333,0,0,0,0,0,0,0,0,13.172700915202025,1,0,0,1,0,0,0,0,0,0
153,5.0,100,20,15,12,25.166666666666668,0,0,1,0,0,0,0,0,13.254119445071657,0,0,1,0,0,1,0,0,0,0
154,5.0,500,8,50,8,323.4375,0,0,0,0,0,0,0,0,13.239543564717493,0,0,1,1,0,0,0,0,0,0
155,5.0,100,8,100,5,84.0,0,0,0,0,0,0,0,0,13.054919305907228,1,0,0,1,0,0,0,0,0,0
156,5.0,36,8,5,16,11.1875,0,0,0,0,0,0,0,0,13.744205730250671,1,0,0,1,0,0,0,0,0,0
157,50.0,25000,8,15000,14,7373.214285714285,0,0,0,0,0,0,0,0,13.433545644481597,1,0,0,0,0,1,0,0,0,0
158,5.0,25,8,10,15,16.066666666666666,0,0,0,0,0,0,0,0,13.697264039916519,1,0,0,1,0,0,0,0,0,0
159,5.0,20,8,5,26,6.230769230769231,0,0,0,0,0,0,1,0,12.760443273059373,0,0,1,1,0,0,0,0,0,0
160,5.0,1000,8,10,10,114.0,0,0,0,0,1,0,0,0,13.692301704142668,1,0,0,1,0,0,0,0,0,0
161,5.0,86,8,5,9,19.0,0,0,0,0,0,0,0,0,13.983627539091268,1,0,0,1,0,0,0,0,0,0
162,5.0,500,8,500,22,107.54545454545455,0,1,0,0,0,0,0,0,13.270731657046932,1,0,0,1,0,0,0,0,0,0
163,5.0,75,8,35,15,40.46666666666667,0,0,0,0,0,0,1,1,13.283112241259815,1,0,0,1,0,0,0,0,0,0
164,5.0,60,8,5,7,21.428571428571427,0,0,0,0,0,0,0,0,13.739578307441555,0,0,1,1,0,0,0,0,0,0
165,5.0,50,8,30,29,13.655172413793103,0,0,0,0,0,0,1,0,14.680814474797074,1,0,0,1,0,0,0,0,0,0
