,Total Contributions,Max Give,Months Since Last Donation,Most Recent Give Amount,Number of Gives,Average Give Amount,strong envir support,very pro-gun control,dems in red seats,house races,gives in primaries,supports AZ campaigns,strong pp support,moderate dems,Networth,female,gender unsure,male,isWhite,isJewish,isAfam,isLatinx,isIrish,isAsian,Ethnicity unsure
342,10.0,5,45,5,1,5.0,0,0,0,0,0,0,0,0,11.774027394566664,0,0,1,1,0,0,0,0,0,0
343,10.0,5,28,5,1,5.0,0,0,0,0,0,0,0,0,11.59015498858023,0,0,1,0,1,0,0,0,0,0
344,10.0,5,21,5,1,5.0,0,0,0,0,0,0,0,0,11.502400268913718,0,0,1,1,0,0,0,0,0,0
345,10.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.492396173717736,0,0,1,0,1,0,0,0,0,0
346,10.0,5,45,5,1,5.0,0,0,0,0,0,0,0,0,11.77434312770548,0,1,0,1,0,0,0,0,0,0
347,10.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.496989153831874,1,0,0,1,0,0,0,0,0,0
348,10.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.490291232461294,0,0,1,1,0,0,0,0,0,0
349,10.0,5,45,5,1,5.0,0,0,0,0,0,0,0,0,11.775297421715827,0,1,0,1,0,0,0,0,0,0
350,10.0,5,3,5,1,5.0,0,0,0,0,0,0,0,0,11.24275581760308,1,0,0,1,0,0,0,0,0,0
351,10.0,5,11,5,1,5.0,0,0,0,0,0,0,0,0,11.36610617801877,1,0,0,1,0,0,0,0,0,0
352,10.0,5,146,5,1,5.0,0,0,0,0,0,0,0,0,14.423654162733905,1,0,0,1,0,0,0,0,0,0
353,10.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.48903228275023,1,0,0,1,0,0,0,0,0,0
354,10.0,5,29,5,1,5.0,0,0,0,0,0,0,0,0,11.60599677674251,0,0,1,1,0,0,0,0,0,0
355,10.0,5,21,5,1,5.0,0,0,0,0,0,0,0,0,11.501156481370229,0,1,0,1,0,0,0,0,0,0
356,10.0,5,11,5,1,5.0,0,0,0,0,0,0,0,0,11.371327337839173,1,0,0,1,0,0,0,0,0,0
357,10.0,5,24,5,1,5.0,0,0,0,0,0,0,0,0,11.549816543553977,0,0,1,1,0,0,0,0,0,0
358,10.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.489871758639005,1,0,0,1,0,0,0,0,0,0
359,10.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.488192101549553,1,0,0,1,0,0,0,0,0,0
360,10.0,5,45,5,1,5.0,0,0,0,0,0,0,0,0,11.775297421715827,0,0,1,1,0,0,0,0,0,0
361,10.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.488192101549553,1,0,0,1,0,0,0,0,0,0
362,10.0,5,3,5,1,5.0,0,0,0,0,0,0,0,0,11.243829593994127,1,0,0,1,0,0,0,0,0,0
363,10.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.491558815228338,1,0,0,1,0,0,0,0,0,0
364,10.0,5,45,5,1,5.0,0,0,0,0,0,0,0,0,11.773711561708948,0,0,1,1,0,0,0,0,0,0
365,10.0,5,45,5,1,5.0,0,0,0,0,0,0,0,0,11.774974295078147,0,0,1,1,0,0,0,0,0,0
366,10.0,5,75,5,1,5.0,0,0,0,0,0,0,0,0,12.344424899108636,1,0,0,1,0,0,0,0,0,0
367,10.0,5,40,5,1,5.0,0,0,0,0,0,0,0,0,11.724425492789303,1,0,0,1,0,0,0,0,0,0
368,10.0,5,19,5,1,5.0,0,0,0,0,0,0,0,0,11.475483169494359,1,0,0,1,0,0,0,0,0,0
369,10.0,5,45,5,1,5.0,0,0,0,0,0,0,0,0,11.774027394566664,0,0,1,1,0,0,0,0,0,0
370,10.0,1,70,1,2,1.0,0,0,0,0,0,0,0,0,13.23377057497846,1,0,0,1,0,0,0,0,0,0
371,10.0,1,22,1,2,0.7049999982118607,0,0,0,0,0,0,0,0,13.946802820607267,1,0,0,1,0,0,0,0,0,0
372,10.0,1,8,1,1,1.0,0,0,0,0,0,0,0,0,13.408448675690517,0,1,0,1,0,0,0,0,0,0
373,10.0,50,8,10,11,16.181818181818183,0,0,0,0,1,0,0,0,14.379830122917436,1,0,0,0,0,1,0,0,0,0
374,11.0,128,8,20,30,43.333333333333336,1,0,1,0,0,0,1,1,14.859339961928706,0,1,0,1,0,0,0,0,0,0
375,11.0,5,23,5,1,5.0,0,0,0,0,0,0,0,0,11.531442953103221,1,0,0,1,0,0,0,0,0,0
376,12.0,25,65,25,1,25.0,0,0,0,0,0,0,0,0,13.835542570714304,0,0,1,1,0,0,0,0,0,0
377,12.0,25,22,25,1,25.0,0,0,0,0,0,0,0,0,13.043404582085497,0,0,1,1,0,0,0,0,0,0
378,15.0,100,22,50,22,53.40909090909091,0,0,1,0,0,0,1,1,16.077208445978574,0,0,1,1,0,0,0,0,0,0
379,15.0,250,22,24,15,38.733333333333334,0,1,0,0,0,0,0,0,13.781917579364679,0,0,1,1,0,0,0,0,0,0
380,15.0,500,22,50,22,74.81818181818181,0,1,1,0,0,0,0,0,13.780955344422354,1,0,0,1,0,0,0,0,0,0
381,15.0,500,22,5,24,122.75,0,0,1,0,0,0,1,0,13.900843861108548,1,0,0,1,0,0,0,0,0,0
382,15.0,100,22,50,21,26.38095238095238,0,0,1,0,0,0,1,0,13.390478764723388,1,0,0,1,0,0,0,0,0,0
383,15.0,250,22,10,27,64.74074074074075,0,0,1,0,0,0,1,0,14.41605274639803,0,0,1,1,0,0,0,0,0,0
384,15.0,100,22,35,30,38.13333333333333,0,0,1,0,0,0,1,0,13.496844054211248,0,0,1,1,0,0,0,0,0,0
385,15.0,25,22,10,15,17.8,0,0,1,0,0,0,1,0,13.465838181576608,0,0,1,1,0,0,0,0,0,0
386,15.0,50,22,5,14,18.928571428571427,0,0,0,0,0,0,0,0,12.856946257712774,1,0,0,1,0,0,0,0,0,0
387,15.0,100,22,20,11,50.0,0,0,0,1,1,0,0,1,13.397665128967157,0,0,1,1,0,0,0,0,0,0
388,15.0,200,22,5,10,48.5,0,0,0,0,0,0,0,0,13.270717863134875,0,0,1,1,0,0,0,0,0,0
389,15.0,250,22,5,6,61.666666666666664,0,0,0,0,0,0,0,0,14.073797289813928,0,0,1,1,0,0,0,0,0,0
390,15.0,25,22,5,16,13.625,0,0,0,0,0,0,0,0,13.029317831380109,1,0,0,0,0,1,0,0,0,0
391,15.0,5,22,5,2,5.0,0,0,0,0,0,0,1,0,13.472139579651904,1,0,0,1,0,0,0,0,0,0
392,15.0,5,26,5,1,5.0,0,0,0,0,0,0,0,0,12.755563058721712,1,0,0,1,0,0,0,0,0,0
393,16.48,1020,26,73,27,94.0,1,0,1,0,0,0,1,0,15.324322727989975,0,0,1,1,0,0,0,0,0,0
394,17.0,1000,26,5,29,102.82758620689656,1,1,0,0,0,0,1,0,14.516959681829851,0,0,1,0,0,1,0,0,0,0
395,20.0,1500,26,20,23,140.91304347826087,0,1,0,0,0,0,1,0,13.793867017226264,1,0,0,1,0,0,0,0,0,0
396,20.0,75,26,5,17,28.58823529411765,1,1,1,0,0,1,0,0,13.660530200716538,1,0,0,1,0,0,0,0,0,0
397,20.0,100,26,25,27,27.0,0,1,1,0,0,0,1,0,13.50452301040193,1,0,0,0,0,1,0,0,0,0
398,20.0,80,26,31,28,26.357142857142858,0,1,1,0,0,0,1,0,14.13081095892263,0,0,1,1,0,0,0,0,0,0
399,20.0,255,26,5,14,66.78571428571429,0,0,0,0,0,0,1,0,13.902323831999476,0,0,1,1,0,0,0,0,0,0
400,20.0,50,26,5,9,26.11111111111111,0,0,0,0,0,0,1,0,13.571065481567649,0,0,1,0,1,0,0,0,0,0
401,20.0,150,26,30,5,44.0,0,0,0,0,0,0,0,0,14.118459988910473,0,0,1,1,0,0,0,0,0,0
402,20.0,500,26,500,19,144.68421052631578,0,0,1,0,0,0,0,1,14.46903398416074,1,0,0,1,0,0,0,0,0,0
403,20.0,500,26,500,28,72.07142857142857,1,0,1,0,0,0,1,0,13.276700325596844,0,0,1,1,0,0,0,0,0,0
404,20.0,100,26,25,7,35.714285714285715,0,1,1,0,0,0,0,1,13.002633447779202,0,1,0,0,0,1,0,0,0,0
405,20.0,76,26,10,8,34.0,0,0,0,0,0,0,0,0,14.602856846771623,1,0,0,1,0,0,0,0,0,0
406,20.0,250,20,250,3,183.33333333333334,0,0,0,0,0,0,0,0,13.53871435221286,0,0,1,1,0,0,0,0,0,0
407,20.0,50,5,5,10,23.054000091552734,0,0,0,0,0,0,0,0,13.876691260433317,1,0,0,1,0,0,0,0,0,0
408,20.0,250,5,250,13,75.0,0,0,0,0,0,0,0,0,12.814138403721218,1,0,0,1,0,0,0,0,0,0
409,20.0,25,5,25,9,25.0,0,0,0,0,0,0,0,0,12.577674132277776,1,0,0,1,0,0,0,0,0,0
410,20.0,50,3,50,3,33.333333333333336,0,0,0,0,0,0,0,0,12.533633868164145,0,1,0,1,0,0,0,0,0,0
411,20.0,12,3,5,11,5.454545454545454,0,0,0,0,1,0,0,0,13.515444114786243,0,1,0,0,0,1,0,0,0,0
412,20.0,20,10,15,6,13.833333333333334,0,0,0,0,0,0,0,0,13.245651233695158,1,0,0,1,0,0,0,0,0,0
413,20.0,25,3,25,1,25.0,0,0,0,0,0,0,0,0,12.748559713804243,0,0,1,1,0,0,0,0,0,0
414,20.0,5,30,5,1,5.0,0,0,0,0,0,0,0,0,11.612707449517059,0,0,1,1,0,0,0,0,0,0
415,20.0,5,109,5,1,5.0,0,0,0,0,0,0,0,0,13.012999302632627,0,0,1,1,0,0,0,0,0,0
416,20.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.493650898225532,1,0,0,1,0,0,0,0,0,0
417,20.24,250,20,5,23,82.69565217391305,0,1,1,1,0,0,0,0,14.699704040464404,0,0,1,1,0,0,0,0,0,0
418,21.0,100,20,15,18,12.0,0,0,1,0,0,0,1,0,12.785412626313326,0,0,1,0,0,1,0,0,0,0
419,22.0,5,51,5,1,5.0,0,0,0,0,0,0,0,0,13.039542480801948,1,0,0,0,0,0,0,1,0,0
420,24.0,3300,51,6,28,264.85714285714283,0,1,1,0,0,0,0,0,15.347548500947306,1,0,0,1,0,0,0,0,0,0
421,24.0,5,51,5,1,5.0,0,0,0,0,0,0,0,0,12.730786381456332,1,0,0,1,0,0,0,0,0,0
422,25.0,486,51,8,21,100.80952380952381,0,1,1,0,0,0,1,0,15.510328233696693,0,0,1,1,0,0,0,0,0,0
423,25.0,500,51,25,28,114.35714285714286,1,0,1,0,0,0,1,0,14.972831280792148,0,0,1,0,0,1,0,0,0,0
424,25.0,50,51,15,29,21.103448275862068,0,1,1,0,1,0,1,0,14.905778462223308,1,0,0,1,0,0,0,0,0,0
425,25.0,1800,51,300,17,209.64705882352942,0,0,1,0,1,0,0,0,14.69211281930372,1,0,0,0,0,1,0,0,0,0
426,25.0,2500,51,200,29,223.68965517241378,0,0,1,0,0,0,1,0,14.289130764503302,1,0,0,1,0,0,0,0,0,0
427,25.0,3750,51,3000,17,853.6470588235294,1,1,0,0,0,0,0,0,14.35166527465088,1,0,0,1,0,0,0,0,0,0
428,25.0,400,51,50,28,104.10714285714286,0,0,1,0,0,0,0,0,14.22751159362117,0,0,1,1,0,0,0,0,0,0
429,25.0,310,51,25,20,111.6,1,0,1,0,0,1,1,0,15.286720351114932,0,0,1,1,0,0,0,0,0,0
430,25.0,1650,51,150,25,260.2,1,0,1,0,0,0,1,0,15.03758601603804,1,0,0,1,0,0,0,0,0,0
431,25.0,725,51,50,27,85.37037037037037,1,0,1,0,0,0,1,0,14.01228302884875,1,0,0,1,0,0,0,0,0,0
432,25.0,250,51,43,24,52.75,0,0,0,0,0,0,1,0,14.23788850102284,0,0,1,1,0,0,0,0,0,0
433,25.0,650,51,20,12,151.66666666666666,0,0,0,0,1,1,0,0,14.468858658148857,0,0,1,1,0,0,0,0,0,0
434,25.0,250,51,100,11,100.0,0,1,1,0,0,0,1,0,13.774672938321947,0,0,1,1,0,0,0,0,0,0
435,25.0,1250,51,36,14,208.0,0,1,1,0,0,0,0,0,13.823791178795496,1,0,0,0,0,1,0,0,0,0
436,25.0,1000,51,100,26,212.57692307692307,1,0,1,0,0,0,1,0,15.231668286591486,0,0,1,1,0,0,0,0,0,0
437,25.0,100,51,25,7,53.57142857142857,0,1,1,0,0,1,1,0,13.980527415041633,0,0,1,1,0,0,0,0,0,0
438,25.0,400,51,15,9,151.66666666666666,0,1,1,0,0,0,1,0,14.09689509248426,0,0,1,1,0,0,0,0,0,0
439,25.0,80,51,17,16,31.375,1,1,1,0,0,0,1,0,14.099046798318238,1,0,0,1,0,0,0,0,0,0
440,25.0,2000,51,2000,29,338.9655172413793,1,0,0,0,0,0,0,0,14.538111195411311,0,0,1,1,0,0,0,0,0,0
441,25.0,100,51,18,10,36.9,0,0,1,0,0,1,0,0,13.703817813775588,0,0,1,1,0,0,0,0,0,0
442,25.0,500,51,3,10,136.8,0,0,1,0,0,0,1,0,13.55156714730149,1,0,0,1,0,0,0,0,0,0
443,25.0,2041,51,5,10,262.1,0,0,0,0,1,0,1,0,14.439967678328157,1,0,0,1,0,0,0,0,0,0
444,25.0,75,51,5,11,35.90909090909091,0,0,1,0,0,0,0,0,13.40819774389832,1,0,0,0,0,0,1,0,0,0
445,25.0,2000,51,101,13,270.46153846153845,1,0,1,0,1,1,0,0,13.78812702810134,1,0,0,1,0,0,0,0,0,0
446,25.0,250,51,250,8,100.0,0,0,1,0,0,0,0,0,13.87988531569335,1,0,0,1,0,0,0,0,0,0
447,25.0,100,51,50,17,42.23529411764706,0,0,1,0,0,0,1,0,13.241539220431825,0,0,1,1,0,0,0,0,0,0
448,25.0,2018,51,5,28,166.39285714285714,0,1,1,0,0,0,1,0,14.505080849075544,1,0,0,1,0,0,0,0,0,0
449,25.0,1000,51,1000,20,162.6,0,0,1,0,0,0,0,0,13.433545644481597,1,0,0,0,0,1,0,0,0,0
450,25.0,100,51,25,14,27.857142857142858,0,0,0,0,0,0,0,0,13.223178377843098,0,1,0,1,0,0,0,0,0,0
451,25.0,250,51,175,26,91.73076923076923,0,0,0,0,0,0,1,0,13.497304671129807,0,0,1,1,0,0,0,0,0,0
452,25.0,100,51,100,10,65.0,0,0,1,0,0,0,0,0,13.406121762251773,0,0,1,1,0,0,0,0,0,0
453,25.0,200,51,10,10,39.4,0,0,0,0,0,0,0,0,13.240206855678466,1,0,0,1,0,0,0,0,0,0
454,25.0,250,51,100,12,76.25,0,0,1,0,0,0,1,0,13.017216172327515,0,0,1,1,0,0,0,0,0,0
455,25.0,1500,51,100,14,262.5,0,1,0,0,0,0,1,0,13.466214040649483,1,0,0,1,0,0,0,0,0,0
456,25.0,70,51,40,20,34.45,0,1,0,0,0,0,1,0,12.866885149672287,1,0,0,1,0,0,0,0,0,0
457,25.0,500,51,5,12,119.25,0,0,1,0,0,1,0,0,13.221761553589927,1,0,0,1,0,0,0,0,0,0
458,25.0,44,51,25,8,24.875,0,1,1,0,0,1,0,0,13.334327875294877,0,0,1,1,0,0,0,0,0,0
459,25.0,30,51,30,10,20.5,0,1,0,0,0,0,0,0,13.222769640997017,0,0,1,1,0,0,0,0,0,0
460,25.0,35,51,30,19,18.894736842105264,0,1,0,0,0,0,0,0,12.995652103380248,1,0,0,1,0,0,0,0,0,0
461,25.0,100,51,3,12,23.916666666666668,0,0,0,0,0,0,0,0,13.428195241383257,1,0,0,1,0,0,0,0,0,0
462,25.0,100,51,50,13,28.46153846153846,0,0,1,0,0,0,1,0,13.248326200528899,0,1,0,0,0,1,0,0,0,0
463,25.0,50,51,25,10,29.0,0,1,0,0,1,0,1,0,12.882401690763897,0,0,1,1,0,0,0,0,0,0
464,25.0,61,51,61,7,31.571428571428573,0,0,1,0,0,0,0,0,13.04151117551207,1,0,0,1,0,0,0,0,0,0
465,25.0,250,51,25,16,79.6875,0,1,0,0,0,0,0,0,13.856945164799281,0,0,1,1,0,0,0,0,0,0
466,25.0,250,8,250,9,95.55555555555556,0,0,0,0,0,0,0,0,13.602898851559472,0,0,1,1,0,0,0,0,0,0
467,25.0,30,8,5,11,12.909090909090908,0,0,0,0,0,0,0,0,13.588202095435921,1,0,0,1,0,0,0,0,0,0
468,25.0,2018,8,5,24,125.25,0,0,0,0,1,0,1,0,14.792714999276775,1,0,0,1,0,0,0,0,0,0
469,25.0,50,8,1,9,20.11111111111111,0,0,0,0,0,0,0,0,13.59239575623679,1,0,0,1,0,0,0,0,0,0
470,25.0,2018,8,25,17,266.3529411764706,0,0,0,0,1,0,0,0,12.853120912255607,1,0,0,1,0,0,0,0,0,0
471,25.0,35,8,5,18,16.22222222222222,0,0,0,0,0,0,0,0,13.668417911515578,0,0,1,1,0,0,0,0,0,0
472,25.0,125,8,125,2,87.5,0,0,0,0,0,0,0,1,14.013061391715146,0,1,0,0,0,0,1,0,0,0
473,25.0,50,8,40,10,18.3,0,1,1,0,0,0,0,0,14.381583169959638,0,0,1,1,0,0,0,0,0,0
474,25.0,2500,8,12,9,34.666666666666664,0,0,0,0,0,0,0,0,13.505606052847385,0,1,0,1,0,0,0,0,0,0
475,25.0,50,8,25,2,37.5,0,0,0,0,0,0,0,0,12.919201358950371,0,0,1,1,0,0,0,0,0,0
476,25.0,375,8,375,5,190.0,0,0,1,0,0,0,0,0,16.034322661091917,0,0,1,1,0,0,0,0,0,0
477,25.0,25,8,10,3,18.333333333333332,0,0,0,0,0,0,0,0,13.35262394258659,1,0,0,1,0,0,0,0,0,0
478,25.0,100,8,20,4,41.25,0,0,0,0,0,0,0,0,13.035250904395578,1,0,0,1,0,0,0,0,0,0
479,25.0,100,18,5,6,42.166666666666664,0,0,0,0,0,0,0,0,13.459906469027034,0,0,1,1,0,0,0,0,0,0
480,25.0,60,4,5,10,24.1,0,0,0,0,0,0,0,0,12.790868731995895,1,0,0,1,0,0,0,0,0,0
481,25.0,501,72,101,3,217.33333333333334,0,0,0,0,0,0,0,0,13.610528582274867,1,0,0,1,0,0,0,0,0,0
482,25.0,50,8,31,8,26.25,0,1,0,0,1,0,0,0,12.8997072073006,1,0,0,1,0,0,0,0,0,0
483,25.0,25,8,15,6,14.166666666666666,0,0,0,0,0,0,0,0,13.07472025513074,1,0,0,0,1,0,0,0,0,0
484,25.0,100,19,50,8,50.625,0,0,0,0,0,1,0,0,14.761886943560619,0,0,1,1,0,0,0,0,0,0
485,25.0,150,17,150,7,55.714285714285715,0,0,0,0,0,0,0,0,13.697719772277859,0,0,1,1,0,0,0,0,0,0
486,25.0,50,3,50,8,35.0,1,0,0,0,0,0,0,0,13.138937268525362,1,0,0,1,0,0,0,0,0,0
487,25.0,34,3,34,3,26.0,0,0,0,0,0,0,0,0,13.198953979566042,1,0,0,0,0,1,0,0,0,0
488,25.0,300,3,5,10,13.7,0,0,0,0,0,0,0,0,12.560254985511175,1,0,0,1,0,0,0,0,0,0
489,25.0,50,8,50,3,33.333333333333336,0,0,0,0,0,0,0,0,12.936872002039541,0,0,1,1,0,0,0,0,0,0
490,25.0,25,18,13,4,22.0,0,0,0,0,0,0,0,0,13.168691465531406,1,0,0,0,0,0,0,1,0,0
491,25.0,50,41,50,2,35.0,0,0,0,0,0,0,0,0,12.987107069396837,0,0,1,1,0,0,0,0,0,0
492,25.0,28,41,5,4,12.0,0,0,0,0,0,0,0,0,12.879496595641927,0,0,1,1,0,0,0,0,0,0
493,25.0,20,8,20,4,15.0,0,0,0,0,0,0,0,0,13.662714793158294,0,0,1,1,0,0,0,0,0,0
494,25.0,25,14,25,4,14.25,0,0,0,0,0,0,0,0,13.683476329743886,1,0,0,1,0,0,0,0,0,0
495,25.0,25,66,25,2,25.0,0,0,0,0,0,0,0,0,12.824862592104017,1,0,0,0,1,0,0,0,0,0
496,25.0,25,17,25,2,25.0,0,0,0,0,0,0,0,0,14.14162649562413,0,0,1,1,0,0,0,0,0,0
497,25.0,50,58,50,1,50.0,0,0,0,0,0,0,0,0,12.529278702800909,1,0,0,1,0,0,0,0,0,0
498,25.0,25,58,15,8,8.875,0,0,0,0,0,0,0,0,13.466514626226475,1,0,0,1,0,0,0,0,0,0
499,25.0,35,20,35,4,18.75,0,0,0,0,0,0,0,0,13.054217290151533,1,0,0,1,0,0,0,0,0,0
500,25.0,20,8,20,5,5.458000040054321,0,0,0,0,0,0,0,0,12.622873263302084,0,0,1,1,0,0,0,0,0,0
501,25.0,25,87,25,1,25.0,0,0,0,0,0,0,0,0,13.004210273281057,0,0,1,1,0,0,0,0,0,0
502,25.0,25,31,25,1,25.0,0,0,0,0,0,0,0,0,13.476265681126176,1,0,0,1,0,0,0,0,0,0
503,25.0,25,55,25,1,25.0,0,0,0,0,0,0,0,0,12.267412305763346,0,1,0,1,0,0,0,0,0,0
504,25.0,20,22,20,1,20.0,0,0,0,0,0,0,0,0,13.041246593116966,1,0,0,0,1,0,0,0,0,0
505,25.0,20,22,20,1,20.0,0,0,0,0,0,0,0,0,11.546563315213076,0,0,1,1,0,0,0,0,0,0
506,25.0,10,25,10,1,10.0,0,0,0,0,0,0,0,0,12.880500711581893,0,0,1,1,0,0,0,0,0,0
507,25.0,5,51,5,10,2.330999994277954,0,0,0,1,0,0,0,0,13.22878792677745,1,0,0,1,0,0,0,0,0,0
508,25.0,5,21,5,1,5.0,0,0,0,0,0,0,0,0,11.502814521219499,1,0,0,1,0,0,0,0,0,0
509,25.0,5,11,5,1,5.0,0,0,0,0,0,0,0,0,11.36801529317442,0,1,0,0,0,0,1,0,0,0
510,25.0,5,34,5,1,5.0,0,0,0,0,0,0,0,0,11.664847949928335,1,0,0,0,0,0,1,0,0,0
511,25.0,5,14,5,1,5.0,0,0,0,0,0,0,0,0,11.419361759191913,1,0,0,1,0,0,0,0,0,0
512,25.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.496989153831874,1,0,0,1,0,0,0,0,0,0
513,25.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.488612280387946,0,0,1,1,0,0,0,0,0,0
514,25.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.493232831624493,1,0,0,1,0,0,0,0,0,0
515,25.0,5,99,5,1,5.0,0,0,0,0,0,0,0,0,12.99211117378639,0,1,0,1,0,0,0,0,0,0
516,25.0,5,44,5,1,5.0,0,0,0,0,0,0,0,0,13.420091815701731,1,0,0,1,0,0,0,0,0,0
517,25.0,5,75,5,1,5.0,0,0,0,0,0,0,0,0,12.772661209916112,1,0,0,1,0,0,0,0,0,0
518,25.0,5,24,5,1,5.0,0,0,0,0,0,0,0,0,11.541474048374644,0,0,1,1,0,0,0,0,0,0
519,25.0,5,11,5,1,5.0,0,0,0,0,0,0,0,0,11.36610617801877,1,0,0,1,0,0,0,0,0,0
520,25.0,5,34,5,1,5.0,0,0,0,0,0,0,0,0,11.662732438836994,0,0,1,1,0,0,0,0,0,0
521,30.0,50,34,40,20,27.4,0,1,1,0,0,0,1,0,14.705105712653074,0,0,1,0,0,0,0,0,1,0
