,Total Contributions,Max Give,Months Since Last Donation,Most Recent Give Amount,Number of Gives,Average Give Amount,strong envir support,very pro-gun control,dems in red seats,house races,gives in primaries,supports AZ campaigns,strong pp support,moderate dems,Networth,female,gender unsure,male,isWhite,isJewish,isAfam,isLatinx,isIrish,isAsian,Ethnicity unsure
522,30.0,250,34,250,23,69.65217391304348,0,0,1,0,0,0,1,0,14.020103913362597,0,0,1,1,0,0,0,0,0,0
523,30.0,100,34,35,3,56.666666666666664,0,0,0,0,0,0,0,0,13.498212908325948,1,0,0,1,0,0,0,0,0,0
524,30.0,50,34,10,7,21.428571428571427,0,0,1,0,0,0,0,0,13.836351861335922,0,0,1,0,0,1,1,0,0,0
525,30.0,50,34,20,15,25.666666666666668,0,0,1,0,0,0,1,0,14.083924180421773,0,0,1,0,0,1,0,0,0,0
526,30.0,95,34,95,4,52.5,0,0,0,0,0,0,0,0,13.650877630841377,1,0,0,1,0,0,0,0,0,0
527,30.0,100,34,5,14,11.571428571428571,0,0,0,0,0,0,1,0,13.14336528527599,1,0,0,0,0,1,0,0,0,0
528,30.0,50,34,20,4,28.75,0,0,0,0,0,0,0,0,14.028583571200716,0,0,1,1,0,0,0,0,0,0
529,30.0,260,128,260,2,142.5,0,0,0,0,0,0,0,0,13.364251741824551,1,0,0,1,0,0,0,0,0,0
530,30.0,25,19,10,6,20.0,0,0,0,0,0,0,0,0,13.940324816535789,1,0,0,1,0,0,0,0,0,0
531,30.0,50,25,15,2,32.5,0,1,0,0,0,0,0,0,12.633820961878795,1,0,0,0,1,0,0,0,0,0
532,30.0,5,22,5,1,5.0,0,0,0,0,0,0,0,0,11.524972605880896,0,1,0,1,0,0,0,0,0,0
533,33.0,175,22,112,27,62.111111111111114,1,0,1,0,0,0,1,0,13.823383484982777,1,0,0,0,1,0,0,0,0,0
534,33.0,30,22,30,20,18.2,0,0,1,0,0,0,1,0,13.233797411850535,0,0,1,1,0,0,0,0,0,0
535,35.0,100,22,100,11,46.81818181818182,0,1,1,0,0,1,1,0,14.703614549888773,0,0,1,1,0,0,0,0,0,0
536,35.0,100,22,50,19,37.89473684210526,0,0,0,0,0,0,0,0,13.274862980668809,1,0,0,1,0,0,0,0,0,0
537,35.0,50,22,5,14,27.285714285714285,0,1,0,0,0,0,0,0,13.799159606774287,1,0,0,0,1,0,0,0,0,0
538,35.0,20,22,5,16,7.75,0,0,0,0,0,0,0,1,13.152549167513913,1,0,0,1,0,0,0,0,0,0
539,35.0,25,22,5,11,13.0,0,0,0,0,0,0,0,0,12.776057347139224,1,0,0,1,0,0,0,0,0,0
540,35.0,20,22,20,1,20.0,0,0,0,0,0,0,0,0,13.380151031301711,1,0,0,1,0,0,0,0,0,0
541,40.0,50,22,25,15,24.333333333333332,0,0,0,0,1,0,1,1,13.127088197840044,1,0,0,1,0,0,0,0,0,0
542,43.0,27,22,5,19,15.631578947368421,0,0,0,0,0,0,0,0,12.923941706544865,0,0,1,0,0,1,0,0,0,0
543,45.0,500,22,40,26,86.03846153846153,0,1,1,0,0,0,1,1,14.485623986763093,0,0,1,1,0,0,0,0,0,0
544,48.0,100,3,100,4,30.0,0,0,0,0,0,0,0,0,14.501886364429458,1,0,0,1,0,0,0,0,0,0
545,200.0,400,3,400,4,193.75,0,0,1,0,0,1,0,0,13.988530656674918,1,0,0,1,0,0,0,0,0,0
546,200.0,500,3,250,6,242.5,0,0,0,0,0,0,0,1,15.074053078341466,0,0,1,1,0,0,0,0,0,0
547,200.0,250,24,125,6,200.0,0,0,0,0,0,0,0,0,13.174864741781391,0,0,1,1,0,0,0,0,0,0
548,50.0,2780,24,25,22,270.22727272727275,0,1,1,0,0,0,1,0,15.579003945693826,0,0,1,1,0,0,0,0,0,0
549,50.0,500,24,5,16,123.875,0,0,1,0,0,0,0,0,14.178432747166445,1,0,0,1,0,0,0,0,0,0
550,50.0,1000,24,175,21,194.52380952380952,1,1,1,0,0,0,1,0,14.356818634944789,0,0,1,1,0,0,0,0,0,0
551,50.0,250,24,50,28,90.03571428571429,1,1,1,0,0,0,1,0,14.899897815586423,0,1,0,0,0,1,0,0,0,0
552,50.0,1000,24,100,15,270.3333333333333,0,0,1,0,0,0,1,0,14.268641388770634,0,0,1,1,0,0,0,0,0,0
553,50.0,200,24,10,18,68.33333333333333,1,1,1,0,0,0,1,0,13.831897554708611,1,0,0,1,0,0,0,0,0,0
554,50.0,25,24,25,11,13.636363636363637,0,0,0,0,0,0,1,0,13.822739367052193,1,0,0,1,0,0,0,0,0,0
555,50.0,100,24,5,11,64.0909090909091,0,0,1,0,0,0,0,0,14.174503712774596,1,0,0,1,0,0,0,0,0,0
556,50.0,100,24,100,8,62.5,0,0,1,0,0,0,0,0,13.119092032385268,0,0,1,1,0,0,0,0,0,0
557,50.0,250,24,50,6,100.0,0,0,1,0,0,1,1,0,13.812690585577027,1,0,0,1,0,0,0,0,0,0
558,50.0,500,24,15,13,125.76923076923077,0,0,1,0,0,0,0,0,13.539431575219528,0,0,1,1,0,0,0,0,0,0
559,50.0,100,24,15,6,50.833333333333336,0,0,0,0,0,0,0,0,13.903362997828012,0,0,1,0,0,0,1,0,0,0
560,50.0,125,24,5,27,42.51851851851852,0,0,0,0,1,0,0,0,13.447007363842266,1,0,0,1,0,0,0,0,0,0
561,50.0,500,24,300,14,119.28571428571429,1,0,0,0,0,0,0,0,13.021167510877277,1,0,0,1,0,0,0,0,0,0
562,50.0,100,24,35,11,52.0,1,0,1,0,0,0,0,0,13.053878948067329,1,0,0,0,0,0,0,1,0,0
563,50.0,300,24,5,5,122.0,0,0,1,0,0,0,0,0,13.123946124199538,1,0,0,1,0,0,0,0,0,0
564,50.0,100,24,99,13,47.30769230769231,0,1,1,0,0,1,0,0,13.168767840908785,0,0,1,1,0,0,0,0,0,0
565,50.0,300,24,300,6,113.33333333333333,0,0,0,0,0,0,0,0,13.502404005172243,1,0,0,0,0,1,0,0,0,0
566,50.0,50,43,50,10,47.5,0,0,0,0,0,0,0,0,13.919680465129016,0,0,1,1,0,0,0,0,0,0
567,50.0,60,43,60,8,24.25,0,0,0,0,0,0,1,0,13.425264057156667,1,0,0,1,0,0,0,0,0,0
568,50.0,50,22,20,5,32.0,0,0,0,0,0,0,1,0,13.129793704029176,1,0,0,1,0,0,0,0,0,0
569,50.0,50,42,13,4,34.5,0,0,0,0,0,0,0,0,13.437286519686095,1,0,0,1,0,0,0,0,0,0
570,50.0,5000,15,5000,8,22.5,0,0,0,0,0,0,0,0,13.801206744442267,0,0,1,0,0,1,0,0,0,0
571,50.0,50,34,5,2,27.5,0,0,0,0,0,0,0,0,13.253219695204544,1,0,0,1,0,0,0,0,0,0
572,50.0,25,43,25,4,13.875,0,0,0,0,0,0,0,0,14.385298999986304,0,0,1,1,0,0,0,0,0,0
573,50.0,50,17,50,1,50.0,0,0,0,0,0,0,0,0,13.14406420198359,0,0,1,0,1,0,0,0,0,0
574,50.0,25,20,25,2,25.0,0,0,0,0,0,0,0,0,13.47618706035902,1,0,0,1,0,0,0,0,0,0
575,50.0,50,63,50,1,50.0,0,0,0,0,0,0,0,0,11.973869429102281,1,0,0,1,0,0,0,0,0,0
576,50.0,40,69,40,1,40.0,0,0,0,0,0,0,0,0,13.118941529555029,0,0,1,1,0,0,0,0,0,0
577,50.0,20,22,17,2,18.5,0,0,0,0,0,0,0,0,13.726472765544695,1,0,0,0,1,0,0,0,0,0
578,50.0,20,61,20,1,20.0,0,0,0,0,0,0,0,0,13.832854282281899,0,0,1,0,0,0,0,0,1,0
579,50.0,13,14,13,1,13.0,0,0,0,0,0,0,0,0,13.428969750359748,0,0,1,1,0,0,0,0,0,0
580,50.0,12,8,12,1,12.5,0,0,0,0,0,0,0,0,13.939839235201529,1,0,0,1,0,0,0,0,0,0
581,50.0,9,90,9,1,9.0,0,0,0,0,0,0,0,0,13.070236051098304,1,0,0,1,0,0,0,0,0,0
582,50.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.489871758639005,0,1,0,1,0,0,0,0,0,0
583,50.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.489452108784587,0,1,0,1,0,0,0,0,0,0
584,50.0,5,9,5,1,5.0,0,0,0,0,0,0,0,0,11.339119546984477,0,1,0,1,0,0,0,0,0,0
585,50.0,5,33,5,1,5.0,0,0,0,0,0,0,0,0,11.644173001579901,0,0,1,1,0,0,0,0,0,0
586,50.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.492814590170669,1,0,0,1,0,0,0,0,0,0
587,54.0,10,52,10,5,10.0,0,0,0,0,0,0,0,0,13.878935959814372,0,0,1,1,0,0,0,0,0,0
588,60.0,5,51,5,1,5.0,0,0,0,0,0,0,0,0,12.814679937908933,0,0,1,1,0,0,0,0,0,0
589,60.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.496155634094254,0,1,0,1,0,0,0,0,0,0
590,65.0,5,23,5,1,5.0,0,0,0,0,0,0,0,0,11.533864700983884,1,0,0,1,0,0,0,0,0,0
591,70.0,100,23,25,17,54.529411764705884,0,0,1,0,0,0,0,0,13.917382796652095,1,0,0,1,0,0,0,0,0,0
592,75.0,200,23,50,26,68.73076923076923,0,0,1,0,0,0,0,0,14.306076329922886,0,0,1,1,0,0,0,0,0,0
593,75.0,50,23,50,3,32.666666666666664,0,0,0,0,0,0,0,0,13.266681879398076,1,0,0,1,0,0,0,0,0,0
594,75.0,25,3,25,3,25.0,0,0,0,0,0,0,0,0,12.801221035208016,1,0,0,1,0,0,0,0,0,0
595,75.0,20,22,20,1,20.0,0,0,0,0,0,0,0,0,13.443018320440967,1,0,0,1,0,0,0,0,0,0
596,77.0,5,28,5,1,5.0,0,0,0,0,0,0,0,0,11.592817392046173,1,0,0,1,0,0,0,0,0,0
597,80.0,317,28,8,17,42.76470588235294,0,0,0,0,0,0,1,0,12.86576903487564,0,0,1,1,0,0,0,0,0,0
598,82.0,300,28,50,29,55.3448275862069,1,0,1,0,0,0,1,0,13.970557692998323,1,0,0,1,0,0,0,0,0,0
599,90.0,100,28,8,12,52.416666666666664,0,0,1,0,0,0,0,1,13.575595904634241,1,0,0,1,0,0,0,0,0,0
600,90.0,250,28,23,10,71.6,0,0,1,0,0,0,0,0,12.871699594550629,1,0,0,1,0,0,0,0,0,0
601,5000.0,50000,24,50000,1,50000.0,0,0,0,0,0,0,0,0,15.560799645246298,1,0,0,1,0,0,0,0,0,0
602,5000.0,15000,24,5000,18,3800.277777777778,0,0,1,0,0,0,0,1,15.064065542443258,0,0,1,1,0,0,0,0,0,0
603,5000.0,5800,24,1000,9,1611.111111111111,0,0,0,0,0,0,0,0,15.145481891506044,0,0,1,1,0,0,0,0,0,0
604,1000.0,1300,24,1000,15,710.3333333333334,0,1,1,0,0,1,0,0,15.544122538120897,0,0,1,0,0,1,0,0,0,0
605,1000.0,17500,24,100,16,2579.125,0,0,0,0,0,0,0,0,15.330468765654155,0,0,1,1,0,0,0,0,0,0
606,500.0,500,24,500,11,354.54545454545456,0,0,0,1,1,0,0,0,14.717701959779331,1,0,0,1,0,0,0,0,0,0
607,500.0,500,24,500,7,428.57142857142856,0,1,1,0,1,1,0,1,14.218393000527726,0,0,1,1,0,0,0,0,0,0
608,500.0,1150,24,100,14,451.85714285714283,1,1,1,0,0,0,0,0,14.34293131757995,0,0,1,1,0,0,0,0,0,0
609,250.0,1600,24,25,17,341.47058823529414,0,0,1,0,1,1,1,1,14.715508479920773,0,0,1,1,0,0,0,0,0,0
610,250.0,625,24,625,17,285.05882352941177,1,1,1,0,0,0,0,0,13.751433796865792,1,0,0,1,0,0,0,0,0,0
611,100.0,1554,24,25,29,290.9655172413793,1,1,1,0,0,0,1,1,16.18795449405027,0,0,1,1,0,0,0,0,0,0
612,100.0,122,24,15,25,56.08,1,0,1,0,0,0,1,0,14.613456396369502,1,0,0,1,0,0,0,0,0,0
613,100.0,125,24,50,14,58.92857142857143,0,0,1,0,0,0,1,0,14.154881446574556,0,0,1,1,0,0,0,0,0,0
614,100.0,500,24,500,1,500.0,0,0,0,0,0,0,0,0,13.657586936201183,0,0,1,1,0,0,0,0,0,0
615,100.0,100,14,50,7,65.14285714285714,0,0,0,0,0,1,0,0,13.016287050058878,0,0,1,1,0,0,0,0,0,0
616,100.0,50,14,8,3,21.0,0,0,0,0,0,0,0,0,13.319402760351899,0,0,1,1,0,0,0,0,0,0
617,100.0,100,46,1,7,60.911428570747375,0,0,0,0,0,0,0,0,13.739548098079888,0,0,1,1,0,0,0,0,0,0
618,100.0,50,42,15,6,30.0,0,0,0,0,0,0,0,0,13.237076817781036,0,0,1,1,0,0,0,0,0,0
619,100.0,100,42,100,11,23.727272727272727,1,0,0,0,0,0,0,0,13.654646728620511,1,0,0,1,0,0,0,0,0,0
620,100.0,25,8,25,2,25.0,0,0,0,0,0,0,0,0,12.96629652956585,1,0,0,1,0,0,0,0,0,0
621,100.0,20,22,10,3,11.0,0,0,0,0,0,0,0,0,13.276222014591287,1,0,0,1,0,0,0,0,0,0
622,100.0,5,11,5,1,5.0,0,0,0,0,0,0,0,0,11.365156048173471,0,1,0,1,0,0,0,0,0,0
623,100.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.489871758639005,1,0,0,1,0,0,0,0,0,0
624,100.0,5,24,5,1,5.0,0,0,0,0,0,0,0,0,11.541075508386575,0,1,0,1,0,0,0,0,0,0
625,100.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.491558815228338,0,1,0,1,0,0,0,0,0,0
626,100.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.492396173717736,1,0,0,1,0,0,0,0,0,0
627,100.0,5,7,5,1,5.0,0,0,0,0,0,0,0,0,11.316886249848027,0,0,1,1,0,0,0,0,0,0
628,110.0,50,7,9,10,35.7,0,1,1,0,0,0,1,0,14.184178201146795,0,0,1,1,0,0,0,0,0,0
629,110.0,1500,7,25,15,184.33333333333334,0,0,1,0,0,0,1,0,13.302674581459348,0,0,1,1,0,0,0,0,0,0
630,110.0,5,51,5,1,5.0,0,0,0,0,0,0,0,0,12.701024952139873,0,0,1,1,0,0,0,0,0,0
631,120.0,30,51,25,4,27.5,0,0,1,0,1,0,0,0,13.237969823785733,0,1,0,0,1,0,0,0,0,0
632,125.0,35,51,35,1,35.0,0,0,0,0,0,0,1,0,14.110711294290743,0,0,1,1,0,0,0,0,0,0
633,125.0,150,51,100,4,112.5,0,0,0,0,0,0,1,0,14.928322223299718,1,0,0,0,0,1,0,0,0,0
634,150.0,100,51,100,4,80.0,0,0,0,0,0,0,0,0,13.51272973760851,0,0,1,1,0,0,0,0,0,0
635,150.0,5,30,5,1,5.0,0,0,0,0,0,0,0,0,11.617897905336578,0,0,1,0,0,0,0,0,1,0
636,155.0,60,30,25,19,40.0,0,0,1,0,0,0,1,0,13.887251516664929,0,0,1,1,0,0,0,0,0,0
637,175.0,100,30,20,16,28.875,0,0,1,0,0,0,0,0,13.007347509605058,1,0,0,1,0,0,0,0,0,0
638,185.0,6,68,6,1,6.0,0,0,0,0,0,0,0,0,13.326010910413018,0,1,0,1,0,0,0,0,0,0
639,200.0,100,68,100,12,93.33333333333333,0,0,1,0,0,1,0,0,13.437083602199094,0,0,1,1,0,0,0,0,0,0
640,200.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.492814590170669,0,0,1,1,0,0,0,0,0,0
641,250.0,100,20,50,18,53.333333333333336,0,0,1,0,0,0,1,0,14.167926444982623,0,0,1,0,1,0,0,0,0,0
642,250.0,50,28,50,2,50.0,0,0,0,0,0,0,0,0,14.25149646499369,1,0,0,1,0,0,0,0,0,0
643,250.0,50,22,50,1,50.0,0,0,0,0,0,0,0,0,13.384943003295268,1,0,0,0,0,0,0,1,0,0
644,250.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.493232831624493,0,1,0,1,0,0,0,0,0,0
645,250.0,5,11,5,1,5.0,0,0,0,0,0,0,0,0,11.367541247183082,1,0,0,1,0,0,0,0,0,0
646,260.0,35,11,35,2,18.0,0,0,0,0,0,0,0,0,13.010734366831514,0,1,0,1,0,0,0,0,0,0
647,275.0,5000,11,25,29,419.9310344827586,1,0,1,0,0,0,1,1,14.90463094068646,1,0,0,1,0,0,0,0,0,0
648,280.0,600,11,5,10,146.1,0,1,1,0,0,1,1,0,13.82665918048012,0,0,1,1,0,0,0,0,0,0
649,700.0,2000,11,500,15,716.6666666666666,0,0,1,0,1,1,1,0,15.014565288366242,0,0,1,1,0,0,0,0,0,0
650,500.0,650,11,300,14,289.64285714285717,0,0,1,0,0,0,1,0,14.72058016787216,1,0,0,0,0,1,0,0,0,0
651,500.0,600,11,20,17,131.47058823529412,0,1,1,0,1,0,0,0,14.522849063634641,0,0,1,0,0,0,0,0,1,0
652,550.0,250,49,250,4,125.0,0,0,1,0,0,0,0,0,14.452660767595315,1,0,0,1,0,0,0,0,0,0
653,550.0,100,4,100,1,100.0,0,0,0,0,0,0,0,0,13.450704071031666,0,1,0,1,0,0,0,0,0,0
654,500.0,2595,42,2595,5,573.9320007324219,0,0,0,0,0,0,0,0,14.218886819283563,1,0,0,1,0,0,0,0,0,0
655,500.0,100,65,100,3,58.333333333333336,0,0,0,0,0,0,0,0,13.99653710993466,0,0,1,0,1,0,0,0,0,0
656,500.0,20,60,20,1,20.0,0,0,0,0,0,0,0,0,13.516837640178506,1,0,0,1,0,0,0,0,0,0
657,500.0,5,51,5,1,5.0,0,0,0,0,0,0,0,0,13.48197999038897,0,1,0,1,0,0,0,0,0,0
658,500.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.48903228275023,0,0,1,1,0,0,0,0,0,0
659,2000.0,2500,7,1000,4,1375.0,0,0,0,0,0,0,0,0,15.093155389433713,0,1,0,1,0,0,0,0,0,0
660,1000.0,2800,7,750,14,652.5714285714286,1,0,0,0,1,0,1,0,14.433570979822882,1,0,0,1,0,0,0,0,0,0
661,1000.0,3000,54,3000,3,2083.3333333333335,0,0,0,0,0,0,0,0,14.535702704112737,0,0,1,0,0,0,0,0,1,0
662,600.0,500,54,25,12,133.33333333333334,0,1,1,0,0,0,0,0,14.444876264087801,0,1,0,1,0,0,0,0,0,0
663,760.0,1000,54,100,24,186.25,0,1,1,0,0,0,1,0,13.978740184856818,0,0,1,1,0,0,0,0,0,0
664,800.0,1000,54,1000,22,338.04545454545456,0,0,1,0,0,0,0,1,15.098785549692431,0,0,1,1,0,0,0,0,0,0
665,650.0,375,54,375,21,56.80952380952381,1,0,1,0,0,0,1,1,14.510872284605941,1,0,0,1,0,0,0,0,0,0
666,1025.0,170,20,100,7,96.42857142857143,0,0,0,0,0,1,0,0,14.284444865689483,0,0,1,0,1,0,0,0,0,0
667,1000.0,5,24,5,1,5.0,0,0,0,0,0,0,0,0,11.541474048374644,0,0,1,1,0,0,0,0,0,0
668,1000.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.489871758639005,0,0,1,1,0,0,0,0,0,0
669,1000.0,5,45,5,1,5.0,0,0,0,0,0,0,0,0,11.776243120969394,0,0,1,1,0,0,0,0,0,0
670,1500.0,2018,45,100,21,381.6190476190476,1,0,1,0,0,0,1,0,13.34650962584971,0,1,0,1,0,0,0,0,0,0
671,1500.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.487771746086688,1,0,0,1,0,0,0,0,0,0
672,1500.0,5,100,5,1,5.0,0,0,0,0,0,0,0,0,12.200823894907005,0,1,0,0,0,0,0,0,1,0
673,2000.0,500,7,50,5,250.0,0,0,0,0,0,0,0,0,13.94045191161897,0,0,1,1,0,0,0,0,0,0
674,1600.0,50,10,50,1,50.0,0,0,0,0,0,0,0,0,13.131241846890575,0,0,1,1,0,0,0,0,0,0
675,5000.0,62500,10,1750,11,16068.636363636364,0,0,0,0,1,0,0,0,16.79078723508413,0,0,1,1,0,0,0,0,0,0
676,5000.0,175000,10,2501,20,31845.3,1,0,0,0,0,0,1,0,16.697878593579276,0,0,1,1,0,0,0,0,0,0
677,2000.0,150,34,150,1,150.0,0,0,0,0,0,0,0,0,13.744718926821585,0,0,1,1,0,0,0,0,0,0
678,5000.0,3300,34,115,16,885.625,0,0,1,0,0,0,0,1,14.947733622703604,0,0,1,1,0,0,0,0,0,0
679,5000.0,2900,34,500,12,987.5,0,0,1,0,0,0,0,0,14.584916681395182,0,0,1,0,0,0,0,0,1,0
680,2850.0,2300,34,250,11,730.3636363636364,0,0,1,0,0,0,0,0,14.753248054994994,0,0,1,1,0,0,0,0,0,0
681,5000.0,42,43,20,3,21.333333333333332,0,0,0,0,0,0,0,0,14.091651031667412,1,0,0,1,0,0,0,0,0,0
682,5000.0,50,51,50,1,50.0,0,0,0,0,0,0,0,0,13.767049039784832,0,0,1,1,0,0,0,0,0,0
683,5000.0,5,51,5,1,5.0,0,0,0,0,0,0,0,0,13.439894501233434,0,0,1,1,0,0,0,0,0,0
684,5000.0,5,19,5,1,5.0,0,0,0,0,0,0,0,0,11.476334092070244,0,0,1,1,0,0,0,0,0,0
685,5000.0,17500,19,17500,16,5224.125,0,1,0,0,0,0,0,0,16.35696198891375,0,0,1,1,0,0,0,0,0,0
686,5000.0,6600,19,5000,23,3213.2608695652175,0,0,1,1,0,0,0,1,15.734783494204892,0,0,1,0,0,0,0,0,1,0
687,5000.0,33400,19,7500,22,3455.818181818182,1,0,1,0,0,0,0,1,15.271233495637876,0,0,1,1,0,0,0,0,0,0
688,5000.0,10000,19,2000,19,2777.8947368421054,0,0,1,0,0,0,1,0,15.054999819304058,1,0,0,1,0,0,0,0,0,0
689,5000.0,6600,19,6600,12,2463.3333333333335,0,0,0,0,0,0,0,0,14.92864423242916,0,0,1,1,0,0,0,0,0,0
690,5000.0,6600,7,500,3,3033.3333333333335,0,0,0,0,0,0,0,0,14.439400367774708,0,0,1,1,0,0,0,0,0,0
691,5000.0,1750,111,1750,1,1750.0,0,0,0,0,0,0,0,0,13.489158340768606,0,0,1,0,0,0,0,0,1,0
692,5000.0,10000,111,1000,15,1982.4666666666667,0,0,1,0,0,0,0,1,15.082019191879116,0,0,1,1,0,0,0,0,0,0
693,5000.0,100,111,35,6,32.833333333333336,0,0,0,0,0,0,0,0,14.180820810076893,0,0,1,1,0,0,0,0,0,0
694,5000.0,20,22,20,1,20.0,0,0,0,0,0,0,0,0,13.44297042483596,1,0,0,0,0,0,0,0,1,0
695,5000.0,20,61,20,1,20.0,0,0,0,0,0,0,0,0,13.151096596227202,0,0,1,1,0,0,0,0,0,0
696,5000.0,5,17,5,1,5.0,0,0,0,0,0,0,0,0,11.457846064953165,1,0,0,1,0,0,0,0,0,0
697,5000.0,5,51,5,1,5.0,0,0,0,0,0,0,0,0,13.72997663445708,0,0,1,1,0,0,0,0,0,0
698,5000.0,5,20,5,1,5.0,0,0,0,0,0,0,0,0,11.491558815228338,0,0,1,1,0,0,0,0,0,0
